Product_ID,Category,Supplier,Warehouse_Location,Order_Date,Delivery_Date,Inventory_Level,Stockouts,Unit_Cost,Lead_Time,Calculated_Lead_Time,Is_Late,Avg_Daily_Usage,Safety_Stock,ROP,Lead_Time_Improved,ROP_Improved,ROP_Saving_Units,ROP_Saving_Cost
P0181,Clothing,Supplier A,New York,2025-02-20,2025-03-07,274,0,126.98,15,15,0,9.13,1.83,138.83,13.5,125.13,13.7,1739.63
P0182,Furniture,Supplier B,New York,2025-02-24,2025-03-07,328,0,484.08,10,11,1,10.93,2.19,111.52,9.0,100.59,10.93,5292.61
P0183,Clothing,Supplier C,Dallas,2025-02-03,2025-02-13,420,0,235.63,10,10,0,14.0,2.8,142.8,9.0,128.8,14.0,3298.82
P0184,Food,Supplier D,San Francisco,2025-02-23,2025-03-15,140,0,216.97,19,20,1,4.67,0.93,89.6,17.1,80.73,8.87,1923.8
P0185,Furniture,Supplier B,Dallas,2025-01-29,2025-02-05,164,0,374.35,5,7,1,5.47,1.09,28.43,4.5,25.69,2.73,1023.22
P0186,Electronics,Supplier B,Chicago,2025-04-08,2025-04-24,407,0,487.23,16,16,0,13.57,2.71,219.78,14.4,198.07,21.71,10576.14
P0187,Food,Supplier C,Dallas,2025-02-12,2025-02-16,492,0,190.53,4,4,0,16.4,3.28,68.88,3.6,62.32,6.56,1249.88
P0188,Furniture,Supplier D,Dallas,2025-03-22,2025-04-05,452,0,251.58,10,14,1,15.07,3.01,153.68,9.0,138.61,15.07,3790.47
P0189,Food,Supplier D,Dallas,2025-01-31,2025-02-17,84,0,15.29,13,17,1,2.8,0.56,36.96,11.7,33.32,3.64,55.66
P0190,Toys,Supplier C,New York,2025-02-20,2025-03-08,420,0,249.92,16,16,0,14.0,2.8,226.8,14.4,204.4,22.4,5598.21
P0191,Toys,Supplier B,Chicago,2025-02-16,2025-02-20,10,0,285.17,4,4,0,0.33,0.07,1.4,3.6,1.27,0.13,38.02
P0192,Clothing,Supplier A,Dallas,2025-02-11,2025-02-25,380,0,245.53,13,14,1,12.67,2.53,167.2,11.7,150.73,16.47,4043.06
P0193,Electronics,Supplier D,Dallas,2025-03-11,2025-03-29,219,1,33.4,18,18,0,7.3,1.46,132.86,16.2,119.72,13.14,438.88
P0194,Toys,Supplier C,San Francisco,2025-04-10,2025-04-19,224,0,126.15,9,9,0,7.47,1.49,68.69,8.1,61.97,6.72,847.73
P0195,Clothing,Supplier D,New York,2025-03-30,2025-04-14,78,0,206.24,15,15,0,2.6,0.52,39.52,13.5,35.62,3.9,804.34
P0196,Clothing,Supplier D,Dallas,2025-01-26,2025-02-06,197,0,492.86,11,11,0,6.57,1.31,73.55,9.9,66.32,7.22,3560.09
P0197,Electronics,Supplier B,New York,2025-04-05,2025-04-21,460,1,362.09,13,16,1,15.33,3.07,202.4,11.7,182.47,19.93,7217.66
P0198,Clothing,Supplier B,New York,2025-03-05,2025-03-16,75,1,208.04,11,11,0,2.5,0.5,28.0,9.9,25.25,2.75,572.11
P0199,Food,Supplier C,San Francisco,2025-01-21,2025-02-02,333,0,254.58,12,12,0,11.1,2.22,135.42,10.8,122.1,13.32,3391.01
P0200,Furniture,Supplier A,New York,2025-02-12,2025-02-24,225,0,170.76,12,12,0,7.5,1.5,91.5,10.8,82.5,9.0,1536.84
P0201,Electronics,Supplier D,San Francisco,2025-02-10,2025-02-22,81,1,360.96,11,12,1,2.7,0.54,30.24,9.9,27.27,2.97,1072.05
P0202,Electronics,Supplier D,San Francisco,2025-04-04,2025-04-06,352,1,490.19,2,2,0,11.73,2.35,25.81,1.8,23.47,2.35,1150.31
P0203,Food,Supplier C,New York,2025-03-14,2025-03-18,86,0,296.25,4,4,0,2.87,0.57,12.04,3.6,10.89,1.15,339.7
P0204,Food,Supplier B,Chicago,2025-03-23,2025-04-07,338,0,218.42,11,15,1,11.27,2.25,126.19,9.9,113.79,12.39,2706.95
P0205,Electronics,Supplier D,Chicago,2025-02-25,2025-03-13,399,0,298.67,11,16,1,13.3,2.66,148.96,9.9,134.33,14.63,4369.54
P0206,Electronics,Supplier B,New York,2025-03-06,2025-03-22,297,1,429.37,16,16,0,9.9,1.98,160.38,14.4,144.54,15.84,6801.22
P0207,Clothing,Supplier A,New York,2025-03-05,2025-03-21,379,1,274.48,16,16,0,12.63,2.53,204.66,14.4,184.45,20.21,5548.16
P0208,Electronics,Supplier D,San Francisco,2025-03-16,2025-03-17,300,0,107.07,1,1,0,10.0,2.0,12.0,0.9,11.0,1.0,107.07
P0209,Food,Supplier B,San Francisco,2025-03-06,2025-03-17,321,0,57.98,11,11,0,10.7,2.14,119.84,9.9,108.07,11.77,682.42
P0210,Clothing,Supplier B,San Francisco,2025-03-10,2025-03-26,33,0,30.93,13,16,1,1.1,0.22,14.52,11.7,13.09,1.43,44.23
P0211,Food,Supplier C,San Francisco,2025-02-07,2025-02-09,218,0,424.21,2,2,0,7.27,1.45,15.99,1.8,14.53,1.45,616.52
P0212,Electronics,Supplier B,San Francisco,2025-01-26,2025-02-02,329,1,36.8,7,7,0,10.97,2.19,78.96,6.3,71.28,7.68,282.5
P0213,Food,Supplier B,Dallas,2025-02-27,2025-03-06,76,1,110.95,6,7,1,2.53,0.51,15.71,5.4,14.19,1.52,168.64
P0214,Clothing,Supplier C,San Francisco,2025-02-12,2025-02-21,421,0,486.54,9,9,0,14.03,2.81,129.11,8.1,116.48,12.63,6145.0
P0215,Furniture,Supplier D,Chicago,2025-02-03,2025-02-18,1,0,39.14,15,15,0,0.03,0.01,0.51,13.5,0.46,0.05,1.96
P0216,Electronics,Supplier D,New York,2025-04-04,2025-04-10,150,0,274.01,6,6,0,5.0,1.0,31.0,5.4,28.0,3.0,822.03
P0217,Furniture,Supplier C,New York,2025-01-31,2025-02-11,318,0,51.19,11,11,0,10.6,2.12,118.72,9.9,107.06,11.66,596.88
P0218,Clothing,Supplier C,Dallas,2025-02-12,2025-02-23,165,1,227.84,11,11,0,5.5,1.1,61.6,9.9,55.55,6.05,1378.43
P0219,Electronics,Supplier B,San Francisco,2025-03-26,2025-03-27,469,0,383.4,1,1,0,15.63,3.13,18.76,0.9,17.2,1.56,599.38
P0220,Electronics,Supplier B,Dallas,2025-03-04,2025-03-07,95,0,250.95,3,3,0,3.17,0.63,10.13,2.7,9.18,0.95,238.4
P0221,Food,Supplier B,San Francisco,2025-02-07,2025-02-13,338,1,379.42,6,6,0,11.27,2.25,69.85,5.4,63.09,6.76,2564.88
P0222,Toys,Supplier B,Dallas,2025-04-09,2025-04-20,390,0,305.04,6,11,1,13.0,2.6,80.6,5.4,72.8,7.8,2379.31
P0223,Furniture,Supplier C,New York,2025-04-10,2025-04-20,274,0,287.94,10,10,0,9.13,1.83,93.16,9.0,84.03,9.13,2629.85
P0224,Clothing,Supplier B,New York,2025-03-04,2025-03-07,350,0,13.78,3,3,0,11.67,2.33,37.33,2.7,33.83,3.5,48.23
P0225,Clothing,Supplier D,San Francisco,2025-03-21,2025-04-06,306,0,266.58,16,16,0,10.2,2.04,165.24,14.4,148.92,16.32,4350.59
P0226,Furniture,Supplier D,Chicago,2025-03-05,2025-03-18,154,0,136.44,11,13,1,5.13,1.03,57.49,9.9,51.85,5.65,770.43
P0227,Clothing,Supplier A,San Francisco,2025-03-20,2025-03-22,95,0,329.56,2,2,0,3.17,0.63,6.97,1.8,6.33,0.63,208.72
P0228,Toys,Supplier B,Dallas,2025-03-22,2025-04-06,140,0,251.62,15,15,0,4.67,0.93,70.93,13.5,63.93,7.0,1761.34
P0229,Electronics,Supplier D,New York,2025-02-11,2025-02-22,79,0,205.54,11,11,0,2.63,0.53,29.49,9.9,26.6,2.9,595.38
P0230,Food,Supplier C,New York,2025-02-01,2025-02-04,250,0,401.13,3,3,0,8.33,1.67,26.67,2.7,24.17,2.5,1002.82
P0231,Furniture,Supplier A,Chicago,2025-03-30,2025-04-01,286,1,477.96,2,2,0,9.53,1.91,20.97,1.8,19.07,1.91,911.31
P0232,Toys,Supplier C,San Francisco,2025-04-06,2025-04-16,52,0,277.27,10,10,0,1.73,0.35,17.68,9.0,15.95,1.73,480.6
P0233,Clothing,Supplier A,New York,2025-03-27,2025-04-08,349,0,55.11,12,12,0,11.63,2.33,141.93,10.8,127.97,13.96,769.34
P0234,Clothing,Supplier D,New York,2025-02-27,2025-03-10,284,0,253.57,11,11,0,9.47,1.89,106.03,9.9,95.61,10.41,2640.51
P0235,Electronics,Supplier A,Chicago,2025-03-28,2025-04-05,465,0,419.04,8,8,0,15.5,3.1,127.1,7.2,114.7,12.4,5196.1
P0236,Clothing,Supplier C,New York,2025-02-02,2025-02-12,107,0,103.24,5,10,1,3.57,0.71,18.55,4.5,16.76,1.78,184.11
P0237,Clothing,Supplier B,San Francisco,2025-02-27,2025-03-17,173,0,265.93,18,18,0,5.77,1.15,104.95,16.2,94.57,10.38,2760.35
P0238,Toys,Supplier C,New York,2025-03-24,2025-03-28,489,0,13.47,4,4,0,16.3,3.26,68.46,3.6,61.94,6.52,87.82
P0239,Furniture,Supplier C,New York,2025-03-08,2025-03-11,147,0,381.46,3,3,0,4.9,0.98,15.68,2.7,14.21,1.47,560.75
P0240,Electronics,Supplier B,San Francisco,2025-02-07,2025-02-09,273,0,309.3,2,2,0,9.1,1.82,20.02,1.8,18.2,1.82,562.93
P0241,Toys,Supplier A,San Francisco,2025-01-29,2025-02-12,474,0,397.32,14,14,0,15.8,3.16,224.36,12.6,202.24,22.12,8788.72
P0242,Furniture,Supplier D,New York,2025-03-20,2025-04-06,157,0,212.15,17,17,0,5.23,1.05,90.01,15.3,81.12,8.9,1887.43
P0243,Food,Supplier A,San Francisco,2025-04-06,2025-04-18,343,0,165.84,11,12,1,11.43,2.29,128.05,9.9,115.48,12.58,2085.71
P0244,Electronics,Supplier D,Chicago,2025-04-08,2025-04-25,247,0,318.67,17,17,0,8.23,1.65,141.61,15.3,127.62,14.0,4460.32
P0245,Clothing,Supplier A,Chicago,2025-02-18,2025-03-05,113,0,315.73,15,15,0,3.77,0.75,57.25,13.5,51.6,5.65,1783.87
P0246,Toys,Supplier C,Chicago,2025-02-03,2025-02-18,499,0,15.93,15,15,0,16.63,3.33,252.83,13.5,227.88,24.95,397.45
P0247,Clothing,Supplier C,Chicago,2025-04-09,2025-04-18,42,0,253.83,8,9,1,1.4,0.28,11.48,7.2,10.36,1.12,284.29
P0248,Electronics,Supplier C,Dallas,2025-02-25,2025-03-06,323,0,389.24,9,9,0,10.77,2.15,99.05,8.1,89.36,9.69,3771.74
P0249,Furniture,Supplier B,New York,2025-02-09,2025-02-20,188,1,493.75,11,11,0,6.27,1.25,70.19,9.9,63.29,6.89,3403.58
P0250,Electronics,Supplier B,Dallas,2025-03-15,2025-03-21,174,0,38.79,6,6,0,5.8,1.16,35.96,5.4,32.48,3.48,134.99
